"id","Anger","Gender","S1WantCurse","S1WantScold","S1WantShout","S2WantCurse","S2WantScold","S2WantShout","S3WantCurse","S3WantScold","S3WantShout","S4wantCurse","S4WantScold","S4WantShout","S1DoCurse","S1DoScold","S1DoShout","S2DoCurse","S2DoScold","S2DoShout","S3DoCurse","S3DoScold","S3DoShout","S4DoCurse","S4DoScold","S4DoShout"
"1",20,"M",0,0,0,0,0,0,0,0,1,2,0,0,1,0,1,1,0,0,1,0,0,2,2,2
"2",11,"M",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"3",17,"F",1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
"4",21,"F",1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,2,1,1,1,0,0,0,0,0
"5",17,"F",1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0
"6",21,"F",2,2,0,2,0,0,1,1,1,0,0,0,2,0,0,2,0,0,2,0,0,2,2,0
"7",39,"F",2,2,2,1,1,2,1,0,1,0,0,0,2,2,2,1,1,2,0,0,0,0,0,0
"8",21,"F",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0
"9",24,"F",0,0,0,1,1,0,1,0,1,1,0,0,2,0,0,2,0,0,1,0,1,0,1,0
"10",16,"F",2,2,2,2,2,1,1,0,1,1,1,1,1,2,1,2,2,1,0,0,0,1,1,1
"11",15,"F",1,2,2,1,2,2,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
"12",18,"F",2,2,2,2,2,2,2,0,1,0,2,1,2,2,0,2,2,0,0,2,0,2,2,0
"13",36,"M",2,0,1,2,0,0,1,0,0,1,0,0,1,2,0,1,2,0,0,0,0,1,0,0
"14",22,"M",2,2,2,2,2,2,1,2,1,1,0,0,2,2,1,2,2,1,1,1,0,0,2,0
"15",16,"F",1,0,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0
"16",18,"F",1,0,1,1,0,1,1,0,0,1,0,0,1,1,2,0,0,0,1,0,0,1,1,0
